time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage
2024-01-05 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-05 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-05 09:30:00-05:00,buy,fill,0.01014060155830463,BTC-USD,stock,,0.0,,44192.98046875,market,1,0.0,0.0
2024-01-05 09:30:00-05:00,sell,fill,2.7427733888893107,SMH,stock,,0.0,,165.47999572753906,market,1,0.0,0.0
2024-01-05 09:30:00-05:00,sell,fill,9.760400000000004,DFEN,stock,,0.0,,22.790000915527344,market,1,0.0,0.0
2024-01-08 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-08 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-08 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-08 09:30:00-05:00,buy,fill,1.267,SPY,stock,,0.0,,468.42999267578125,market,1,0.0,0.0
2024-01-08 09:30:00-05:00,sell,fill,2.045799999999999,GLD,stock,,0.0,,187.2100067138672,market,1,0.0,0.0
2024-01-08 09:30:00-05:00,buy,fill,2.7557381232365734,SMH,stock,,0.0,,167.39999389648438,market,1,0.0,0.0
2024-01-09 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-09 09:30:00-05:00,sell,fill,0.6822381232365728,SMH,stock,,0.0,,170.52999877929688,market,1,0.0,0.0
2024-01-10 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-10 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-10 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-10 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-10 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-10 09:30:00-05:00,sell,fill,2.3718,SPY,stock,,0.0,,474.1600036621094,market,1,0.0,0.0
2024-01-10 09:30:00-05:00,sell,fill,1.5343,GLD,stock,,0.0,,188.13999938964844,market,1,0.0,0.0
2024-01-10 09:30:00-05:00,sell,fill,8.75099999999999,SLV,stock,,0.0,,20.93000030517578,market,1,0.0,0.0
2024-01-10 09:30:00-05:00,buy,fill,1.8361,SMH,stock,,0.0,,173.0500030517578,market,1,0.0,0.0
2024-01-10 09:30:00-05:00,buy,fill,42.958600000000004,DFEN,stock,,0.0,,21.770000457763672,market,1,0.0,0.0
2024-01-11 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-11 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-11 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-11 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-11 09:30:00-05:00,sell,fill,0.002540601558304635,BTC-USD,stock,,0.0,,46656.07421875,market,1,0.0,0.0
2024-01-11 09:30:00-05:00,buy,fill,2.985008751214425,GLD,stock,,0.0,,188.02000427246094,market,1,0.0,0.0
2024-01-11 09:30:00-05:00,sell,fill,0.9307000000000007,SMH,stock,,0.0,,173.27000427246094,market,1,0.0,0.0
2024-01-11 09:30:00-05:00,sell,fill,10.629900000000006,DFEN,stock,,0.0,,22.010000228881836,market,1,0.0,0.0
2024-01-12 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-12 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-12 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-12 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-12 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-12 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-12 09:30:00-05:00,sell,fill,0.0032999999999999974,BTC-USD,stock,,0.0,,46354.79296875,market,1,0.0,0.0
2024-01-12 09:30:00-05:00,buy,fill,1.1477924135256268,SPY,stock,,0.0,,477.8399963378906,market,1,0.0,0.0
2024-01-12 09:30:00-05:00,sell,fill,0.629208751214426,GLD,stock,,0.0,,190.6699981689453,market,1,0.0,0.0
2024-01-12 09:30:00-05:00,buy,fill,5.641575391767696,SLV,stock,,0.0,,21.389999389648438,market,1,0.0,0.0
2024-01-12 09:30:00-05:00,sell,fill,1.7218,SMH,stock,,0.0,,173.75,market,1,0.0,0.0
2024-01-12 09:30:00-05:00,sell,fill,6.347499999999997,DFEN,stock,,0.0,,21.739999771118164,market,1,0.0,0.0
2024-01-16 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-16 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-16 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-16 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-16 09:30:00-05:00,buy,fill,0.010596154694858056,BTC-USD,stock,,0.0,,42499.3359375,market,1,0.0,0.0
2024-01-16 09:30:00-05:00,sell,fill,4.4176,GLD,stock,,0.0,,189.14999389648438,market,1,0.0,0.0
2024-01-16 09:30:00-05:00,sell,fill,15.067375391767705,SLV,stock,,0.0,,21.139999389648438,market,1,0.0,0.0
2024-01-16 09:30:00-05:00,buy,fill,2.0563000000000002,SMH,stock,,0.0,,173.2899932861328,market,1,0.0,0.0
2024-01-17 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-17 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-17 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-17 09:30:00-05:00,buy,fill,0.006703845305141946,BTC-USD,stock,,0.0,,43132.1015625,market,1,0.0,0.0
2024-01-17 09:30:00-05:00,buy,fill,1.0155075864743734,SPY,stock,,0.0,,471.82000732421875,market,1,0.0,0.0
2024-01-17 09:30:00-05:00,sell,fill,1.1277,SMH,stock,,0.0,,174.47999572753906,market,1,0.0,0.0
2024-01-18 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-18 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-18 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-18 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-18 09:30:00-05:00,sell,fill,0.007800000000000001,BTC-USD,stock,,0.0,,42742.3125,market,1,0.0,0.0
2024-01-18 09:30:00-05:00,sell,fill,0.7818,SPY,stock,,0.0,,474.010009765625,market,1,0.0,0.0
2024-01-18 09:30:00-05:00,buy,fill,1.8538000000000014,GLD,stock,,0.0,,186.36000061035156,market,1,0.0,0.0
2024-01-18 09:30:00-05:00,buy,fill,3.3406401973947064,SMH,stock,,0.0,,179.6699981689453,market,1,0.0,0.0
2024-01-19 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-19 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-19 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-19 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-19 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-19 09:30:00-05:00,sell,fill,0.29559999999999986,SPY,stock,,0.0,,477.6499938964844,market,1,0.0,0.0
2024-01-19 09:30:00-05:00,buy,fill,0.6509025904455173,GLD,stock,,0.0,,188.25999450683594,market,1,0.0,0.0
2024-01-19 09:30:00-05:00,sell,fill,12.430399999999992,SLV,stock,,0.0,,20.770000457763672,market,1,0.0,0.0
2024-01-19 09:30:00-05:00,sell,fill,2.2321401973947053,SMH,stock,,0.0,,182.38999938964844,market,1,0.0,0.0
2024-01-19 09:30:00-05:00,buy,fill,17.437700000000007,DFEN,stock,,0.0,,21.420000076293945,market,1,0.0,0.0
2024-01-22 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-22 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-22 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-22 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-22 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-22 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-22 09:30:00-05:00,sell,fill,0.0039000000000000007,BTC-USD,stock,,0.0,,41553.65234375,market,1,0.0,0.0
2024-01-22 09:30:00-05:00,sell,fill,0.36430000000000007,SPY,stock,,0.0,,484.010009765625,market,1,0.0,0.0
2024-01-22 09:30:00-05:00,buy,fill,2.5616974095544816,GLD,stock,,0.0,,187.22999572753906,market,1,0.0,0.0
2024-01-22 09:30:00-05:00,buy,fill,6.8414540884151664,SLV,stock,,0.0,,20.1200008392334,market,1,0.0,0.0
2024-01-22 09:30:00-05:00,sell,fill,1.111200000000001,SMH,stock,,0.0,,188.80999755859375,market,1,0.0,0.0
2024-01-22 09:30:00-05:00,sell,fill,15.061300000000003,DFEN,stock,,0.0,,21.649999618530273,market,1,0.0,0.0
2024-01-23 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-23 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-23 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-23 09:30:00-05:00,buy,fill,0.004300000000000005,BTC-USD,stock,,0.0,,39518.71484375,market,1,0.0,0.0
2024-01-23 09:30:00-05:00,buy,fill,18.088821825828436,SLV,stock,,0.0,,20.440000534057617,market,1,0.0,0.0
2024-01-23 09:30:00-05:00,sell,fill,0.6143000000000001,SMH,stock,,0.0,,188.02000427246094,market,1,0.0,0.0
2024-01-24 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-24 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-24 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-24 09:30:00-05:00,sell,fill,0.7738,SPY,stock,,0.0,,487.80999755859375,market,1,0.0,0.0
2024-01-24 09:30:00-05:00,sell,fill,8.702675914243613,SLV,stock,,0.0,,20.979999542236328,market,1,0.0,0.0
2024-01-24 09:30:00-05:00,buy,fill,3.5737383419064193,SMH,stock,,0.0,,191.2100067138672,market,1,0.0,0.0
2024-01-25 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-25 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-25 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-25 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-25 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-25 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-25 09:30:00-05:00,sell,fill,0.004500000000000004,BTC-USD,stock,,0.0,,40075.55078125,market,1,0.0,0.0
2024-01-25 09:30:00-05:00,buy,fill,0.35211251036565433,SPY,stock,,0.0,,487.5799865722656,market,1,0.0,0.0
2024-01-25 09:30:00-05:00,sell,fill,1.5527999999999995,GLD,stock,,0.0,,187.33999633789062,market,1,0.0,0.0
2024-01-25 09:30:00-05:00,sell,fill,8.617399999999996,SLV,stock,,0.0,,20.950000762939453,market,1,0.0,0.0
2024-01-25 09:30:00-05:00,buy,fill,0.7043616580935801,SMH,stock,,0.0,,195.8000030517578,market,1,0.0,0.0
2024-01-25 09:30:00-05:00,buy,fill,9.289299999999997,DFEN,stock,,0.0,,21.709999084472656,market,1,0.0,0.0
2024-01-26 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-26 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-26 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-26 09:30:00-05:00,buy,fill,0.2710609835915101,SPY,stock,,0.0,,487.5899963378906,market,1,0.0,0.0
2024-01-26 09:30:00-05:00,sell,fill,2.256899999999999,SMH,stock,,0.0,,189.16000366210938,market,1,0.0,0.0
2024-01-26 09:30:00-05:00,sell,fill,27.458199999999998,DFEN,stock,,0.0,,21.610000610351562,market,1,0.0,0.0
2024-01-29 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-29 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-29 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-29 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-29 09:30:00-05:00,sell,fill,0.0034000000000000002,BTC-USD,stock,,0.0,,42030.9140625,market,1,0.0,0.0
2024-01-29 09:30:00-05:00,buy,fill,1.8102265060428357,SPY,stock,,0.0,,487.7300109863281,market,1,0.0,0.0
2024-01-29 09:30:00-05:00,buy,fill,1.0175,GLD,stock,,0.0,,188.30999755859375,market,1,0.0,0.0
2024-01-29 09:30:00-05:00,sell,fill,1.7353000000000005,SMH,stock,,0.0,,188.72000122070312,market,1,0.0,0.0
2024-01-30 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-30 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-30 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-30 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-30 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-30 09:30:00-05:00,buy,fill,0.005600000000000001,BTC-USD,stock,,0.0,,43300.2265625,market,1,0.0,0.0
2024-01-30 09:30:00-05:00,sell,fill,0.3628,SPY,stock,,0.0,,490.55999755859375,market,1,0.0,0.0
2024-01-30 09:30:00-05:00,sell,fill,0.5388000000000002,GLD,stock,,0.0,,189.6999969482422,market,1,0.0,0.0
2024-01-30 09:30:00-05:00,buy,fill,11.4525,SLV,stock,,0.0,,21.290000915527344,market,1,0.0,0.0
2024-01-30 09:30:00-05:00,buy,fill,9.668799999999997,DFEN,stock,,0.0,,21.75,market,1,0.0,0.0
2024-01-31 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-31 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-31 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-31 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-31 09:30:00-05:00,sell,fill,0.014199999999999997,BTC-USD,stock,,0.0,,42946.25,market,1,0.0,0.0
2024-01-31 09:30:00-05:00,buy,fill,1.578800000000001,GLD,stock,,0.0,,189.3699951171875,market,1,0.0,0.0
2024-01-31 09:30:00-05:00,buy,fill,1.6268366592413628,SMH,stock,,0.0,,185.72999572753906,market,1,0.0,0.0
2024-01-31 09:30:00-05:00,sell,fill,21.8549,DFEN,stock,,0.0,,21.920000076293945,market,1,0.0,0.0
2024-02-01 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-01 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-01 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-01 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-01 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-01 09:30:00-05:00,buy,fill,0.009899999999999996,BTC-USD,stock,,0.0,,42569.76171875,market,1,0.0,0.0
2024-02-01 09:30:00-05:00,sell,fill,2.0253000000000005,GLD,stock,,0.0,,189.7100067138672,market,1,0.0,0.0
2024-02-01 09:30:00-05:00,sell,fill,32.70419999999999,SLV,stock,,0.0,,20.940000534057617,market,1,0.0,0.0
2024-02-01 09:30:00-05:00,buy,fill,4.145063340758637,SMH,stock,,0.0,,186.72999572753906,market,1,0.0,0.0
2024-02-01 09:30:00-05:00,buy,fill,14.701100000000004,DFEN,stock,,0.0,,22.360000610351562,market,1,0.0,0.0
2024-02-02 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-02 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-02 09:30:00-05:00,sell,fill,8.539600000000004,SLV,stock,,0.0,,20.610000610351562,market,1,0.0,0.0
2024-02-02 09:30:00-05:00,sell,fill,4.268199999999999,SMH,stock,,0.0,,188.22000122070312,market,1,0.0,0.0
2024-02-05 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-05 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-02-05 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-05 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-05 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-05 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-05 09:30:00-05:00,sell,fill,0.0049999999999999975,BTC-USD,stock,,0.0,,42577.62109375,market,1,0.0,0.0
2024-02-05 09:30:00-05:00,buy,fill,1.2297000000000002,SPY,stock,,0.0,,493.70001220703125,market,1,0.0,0.0
2024-02-05 09:30:00-05:00,sell,fill,2.5104000000000006,GLD,stock,,0.0,,186.8800048828125,market,1,0.0,0.0
2024-02-05 09:30:00-05:00,buy,fill,16.716200000000004,SLV,stock,,0.0,,20.440000534057617,market,1,0.0,0.0
2024-02-05 09:30:00-05:00,buy,fill,2.7222,SMH,stock,,0.0,,193.5399932861328,market,1,0.0,0.0
2024-02-05 09:30:00-05:00,buy,fill,10.546500000000002,DFEN,stock,,0.0,,21.940000534057617,market,1,0.0,0.0
2024-02-06 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-06 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-06 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-06 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-06 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-06 09:30:00-05:00,sell,fill,0.015900000000000004,BTC-USD,stock,,0.0,,42657.390625,market,1,0.0,0.0
2024-02-06 09:30:00-05:00,buy,fill,1.0226000000000006,GLD,stock,,0.0,,187.94000244140625,market,1,0.0,0.0
2024-02-06 09:30:00-05:00,buy,fill,9.144399999999997,SLV,stock,,0.0,,20.43000030517578,market,1,0.0,0.0
2024-02-06 09:30:00-05:00,buy,fill,1.4539099201277357,SMH,stock,,0.0,,195.85000610351562,market,1,0.0,0.0
2024-02-06 09:30:00-05:00,sell,fill,6.419600000000003,DFEN,stock,,0.0,,22.09000015258789,market,1,0.0,0.0
2024-02-07 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-07 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-02-07 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-07 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-07 09:30:00-05:00,buy,fill,0.003204346537889425,BTC-USD,stock,,0.0,,43090.01953125,market,1,0.0,0.0
2024-02-07 09:30:00-05:00,sell,fill,0.8303000000000003,SPY,stock,,0.0,,496.2900085449219,market,1,0.0,0.0
2024-02-07 09:30:00-05:00,buy,fill,2.0401999999999996,GLD,stock,,0.0,,188.4499969482422,market,1,0.0,0.0
2024-02-07 09:30:00-05:00,sell,fill,38.634100000000004,DFEN,stock,,0.0,,22.780000686645508,market,1,0.0,0.0
2024-02-08 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-08 09:30:00-05:00,sell,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-02-08 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-08 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-08 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-08 09:30:00-05:00,buy,fill,0.011895653462110578,BTC-USD,stock,,0.0,,44332.125,market,1,0.0,0.0
2024-02-08 09:30:00-05:00,sell,fill,0.9502999999999999,SPY,stock,,0.0,,498.1000061035156,market,1,0.0,0.0
2024-02-08 09:30:00-05:00,buy,fill,22.353199999999994,SLV,stock,,0.0,,20.440000534057617,market,1,0.0,0.0
2024-02-08 09:30:00-05:00,sell,fill,1.9962099201277343,SMH,stock,,0.0,,197.57000732421875,market,1,0.0,0.0
2024-02-08 09:30:00-05:00,buy,fill,34.814899674728004,DFEN,stock,,0.0,,23.25,market,1,0.0,0.0
2024-02-09 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-09 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-09 09:30:00-05:00,sell,fill,1.0281000000000002,GLD,stock,,0.0,,187.55999755859375,market,1,0.0,0.0
2024-02-09 09:30:00-05:00,sell,fill,13.129299674728003,DFEN,stock,,0.0,,22.90999984741211,market,1,0.0,0.0
2024-02-12 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-12 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-12 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-12 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-12 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-12 09:30:00-05:00,buy,fill,0.009643051246977247,BTC-USD,stock,,0.0,,48296.38671875,market,1,0.0,0.0
2024-02-12 09:30:00-05:00,sell,fill,1.2191,GLD,stock,,0.0,,186.60000610351562,market,1,0.0,0.0
2024-02-12 09:30:00-05:00,sell,fill,33.632299999999994,SLV,stock,,0.0,,20.6299991607666,market,1,0.0,0.0
2024-02-12 09:30:00-05:00,buy,fill,1.5100999999999996,SMH,stock,,0.0,,204.1999969482422,market,1,0.0,0.0
2024-02-12 09:30:00-05:00,sell,fill,7.413399999999996,DFEN,stock,,0.0,,22.940000534057617,market,1,0.0,0.0
2024-02-13 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-13 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-02-13 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-13 09:30:00-05:00,sell,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-02-13 09:30:00-05:00,sell,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-02-13 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-02-13 09:30:00-05:00,buy,fill,0.012256948753022745,BTC-USD,stock,,0.0,,49941.359375,market,1,0.0,0.0
2024-02-13 09:30:00-05:00,buy,fill,0.3656109075340379,SPY,stock,,0.0,,494.5299987792969,market,1,0.0,0.0
2024-02-13 09:30:00-05:00,sell,fill,0.9478,GLD,stock,,0.0,,185.35000610351562,market,1,0.0,0.0
2024-02-13 09:30:00-05:00,sell,fill,8.444499999999998,SLV,stock,,0.0,,20.43000030517578,market,1,0.0,0.0
2024-02-13 09:30:00-05:00,sell,fill,0.5452000000000012,SMH,stock,,0.0,,197.1699981689453,market,1,0.0,0.0
2024-02-13 09:30:00-05:00,buy,fill,11.230899999999998,DFEN,stock,,0.0,,22.56999969482422,market,1,0.0,0.0
2024-02-14 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-02-14 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-02-14 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-02-14 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
