datetime,portfolio_value,cash,positions,return
2024-01-04 09:30:00-05:00,9864.430619741386,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",0.0
2024-01-04 16:00:00-05:00,9843.1701927625,920.6842971008048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0307}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.817773388889311}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 56.9187}]",-0.0021552614437105877
2024-01-05 08:30:00-05:00,9722.010769383376,920.6842971008048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0307}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.817773388889311}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 56.9187}]",-0.012308983895067627
2024-01-05 09:30:00-05:00,9722.010769383376,920.6842971008048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0307}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.817773388889311}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 56.9187}]",0.0
2024-01-05 09:30:00-05:00,9722.010769383376,920.6842971008048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0307}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.817773388889311}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 56.9187}]",0.0
2024-01-05 16:00:00-05:00,9709.399947337844,1148.8545441041965,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.075}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",-0.0012971413367742768
2024-01-08 08:30:00-05:00,9771.450452679037,1148.8545441041965,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.075}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.006390766234550371
2024-01-08 09:30:00-05:00,9771.450452679037,1148.8545441041965,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.075}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0
2024-01-08 09:30:00-05:00,9771.450452679037,1148.8545441041965,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.7785}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.075}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0
2024-01-08 16:00:00-05:00,9759.915360154184,477.0374301090992,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.830738123236573}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",-0.0011804892815774348
2024-01-09 08:30:00-05:00,9688.369846593514,477.0374301090992,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.830738123236573}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",-0.007330546518134917
2024-01-09 09:30:00-05:00,9688.369846593514,477.0374301090992,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.830738123236573}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0
2024-01-09 09:30:00-05:00,9688.369846593514,477.0374301090992,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.830738123236573}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0
2024-01-09 16:00:00-05:00,9690.505255250486,593.3794964318217,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.1485}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0002204094900157827
2024-01-10 08:30:00-05:00,9877.084589184315,593.3794964318217,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.1485}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.01925382929158803
2024-01-10 09:30:00-05:00,9877.084589184315,593.3794964318217,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.1485}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0
2024-01-10 09:30:00-05:00,9877.084589184315,593.3794964318217,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.5062}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.7327}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 80.734}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.1485}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 47.1583}]",0.0
2024-01-10 16:00:00-05:00,9866.360601644641,936.867974583524,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.1984}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.9846}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 90.1169}]",-0.001085744223697005
2024-01-11 08:30:00-05:00,9848.897679310849,936.867974583524,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.1984}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.9846}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 90.1169}]",-0.001769945680971885
2024-01-11 09:30:00-05:00,9848.897679310849,936.867974583524,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.1984}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.9846}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 90.1169}]",0.0
2024-01-11 09:30:00-05:00,9848.897679310849,936.867974583524,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.040840601558304636}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.1984}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.9846}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 90.1169}]",0.0
2024-01-11 16:00:00-05:00,9853.369835339812,889.3876057007582,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0383}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.183408751214426}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.0539}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 79.487}]",0.0004540768088552305
2024-01-12 08:30:00-05:00,9903.569521005407,889.3876057007582,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0383}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.183408751214426}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.0539}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 79.487}]",0.005094671823394847
2024-01-12 09:30:00-05:00,9903.569521005407,889.3876057007582,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0383}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.183408751214426}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.0539}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 79.487}]",0.0
2024-01-12 09:30:00-05:00,9903.569521005407,889.3876057007582,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0383}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1344}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.183408751214426}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 71.983}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.0539}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 79.487}]",0.0
2024-01-12 16:00:00-05:00,9900.69891077042,930.3526356244336,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.034999999999999996}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 8.5542}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 77.6245753917677}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.3321}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",-0.0002898561199473626
2024-01-16 08:30:00-05:00,9766.66677755064,930.3526356244336,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.034999999999999996}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 8.5542}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 77.6245753917677}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.3321}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",-0.013537643597461013
2024-01-16 09:30:00-05:00,9766.66677755064,930.3526356244336,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.034999999999999996}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 8.5542}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 77.6245753917677}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.3321}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.0
2024-01-16 09:30:00-05:00,9766.66677755064,930.3526356244336,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.034999999999999996}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 8.5542}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 77.6245753917677}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.3321}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.0
2024-01-16 16:00:00-05:00,9748.82083335881,1277.8002040303509,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04559615469485805}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.3884}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",-0.0018272297599882803
2024-01-17 08:30:00-05:00,9729.576450136776,1277.8002040303509,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04559615469485805}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.3884}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",-0.0019740216330762506
2024-01-17 09:30:00-05:00,9729.576450136776,1277.8002040303509,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04559615469485805}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.3884}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.0
2024-01-17 09:30:00-05:00,9729.576450136776,1277.8002040303509,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04559615469485805}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2821924135256264}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 7.3884}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.0
2024-01-17 16:00:00-05:00,9730.169801602276,706.2735617634869,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0523}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.2977}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.2607}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",6.098430579593028e-05
2024-01-18 08:30:00-05:00,9629.253496685324,706.2735617634869,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0523}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.2977}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.2607}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",-0.010371484462720737
2024-01-18 09:30:00-05:00,9629.253496685324,706.2735617634869,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0523}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.2977}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.2607}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.0
2024-01-18 09:30:00-05:00,9629.253496685324,706.2735617634869,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0523}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 4.2977}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.136599999999999}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 6.2607}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.0
2024-01-18 16:00:00-05:00,9612.348459468827,464.55763761777064,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0445}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.5159}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.9904}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 9.601340197394705}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",-0.001755591668898937
2024-01-19 08:30:00-05:00,9667.455787035666,464.55763761777064,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0445}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.5159}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.9904}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 62.557199999999995}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 9.601340197394705}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 73.1395}]",0.005732972311522255
