time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_10,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_11,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_7,BTC-USD,sell,market,fill,42855.81640625,0.008499999999999997,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,sell,market,fill,189.0800018310547,0.5456000000000003,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_9,SLV,buy,market,fill,20.920000076293945,6.310199999999995,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_10,SMH,buy,market,fill,164.27999877929688,1.9612733888893108,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-04 09:30:00-05:00,MLPortfolioStrategy,,bt_11,DFEN,sell,market,fill,23.030000686645508,19.110868902933703,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-05 09:30:00-05:00,MLPortfolioStrategy,,bt_12,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-05 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-05 09:30:00-05:00,MLPortfolioStrategy,,bt_14,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-05 09:30:00-05:00,MLPortfolioStrategy,,bt_12,BTC-USD,buy,market,fill,44192.98046875,0.01014060155830463,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-05 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SMH,sell,market,fill,165.47999572753906,2.7427733888893107,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-05 09:30:00-05:00,MLPortfolioStrategy,,bt_14,DFEN,sell,market,fill,22.790000915527344,9.760400000000004,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_15,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_16,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_17,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_15,SPY,buy,market,fill,468.42999267578125,1.267,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_16,GLD,sell,market,fill,187.2100067138672,2.045799999999999,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_17,SMH,buy,market,fill,167.39999389648438,2.7557381232365734,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-09 09:30:00-05:00,MLPortfolioStrategy,,bt_18,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-09 09:30:00-05:00,MLPortfolioStrategy,,bt_18,SMH,sell,market,fill,170.52999877929688,0.6822381232365728,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_19,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_20,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_21,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_22,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_23,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_19,SPY,sell,market,fill,474.1600036621094,2.3718,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_20,GLD,sell,market,fill,188.13999938964844,1.5343,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_21,SLV,sell,market,fill,20.93000030517578,8.75099999999999,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_22,SMH,buy,market,fill,173.0500030517578,1.8361,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_23,DFEN,buy,market,fill,21.770000457763672,42.958600000000004,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_24,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_25,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_26,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_27,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_24,BTC-USD,sell,market,fill,46656.07421875,0.002540601558304635,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_25,GLD,buy,market,fill,188.02000427246094,2.985008751214425,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_26,SMH,sell,market,fill,173.27000427246094,0.9307000000000007,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-11 09:30:00-05:00,MLPortfolioStrategy,,bt_27,DFEN,sell,market,fill,22.010000228881836,10.629900000000006,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_28,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_29,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_30,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_31,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_32,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_33,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_28,BTC-USD,sell,market,fill,46354.79296875,0.0032999999999999974,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_29,SPY,buy,market,fill,477.8399963378906,1.1477924135256268,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_30,GLD,sell,market,fill,190.6699981689453,0.629208751214426,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_31,SLV,buy,market,fill,21.389999389648438,5.641575391767696,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_32,SMH,sell,market,fill,173.75,1.7218,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-12 09:30:00-05:00,MLPortfolioStrategy,,bt_33,DFEN,sell,market,fill,21.739999771118164,6.347499999999997,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_34,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_35,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_36,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_37,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_34,BTC-USD,buy,market,fill,42499.3359375,0.010596154694858056,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_35,GLD,sell,market,fill,189.14999389648438,4.4176,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_36,SLV,sell,market,fill,21.139999389648438,15.067375391767705,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_37,SMH,buy,market,fill,173.2899932861328,2.0563000000000002,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-17 09:30:00-05:00,MLPortfolioStrategy,,bt_38,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-17 09:30:00-05:00,MLPortfolioStrategy,,bt_39,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-17 09:30:00-05:00,MLPortfolioStrategy,,bt_40,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-17 09:30:00-05:00,MLPortfolioStrategy,,bt_38,BTC-USD,buy,market,fill,43132.1015625,0.006703845305141946,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-17 09:30:00-05:00,MLPortfolioStrategy,,bt_39,SPY,buy,market,fill,471.82000732421875,1.0155075864743734,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-17 09:30:00-05:00,MLPortfolioStrategy,,bt_40,SMH,sell,market,fill,174.47999572753906,1.1277,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_41,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_42,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_43,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_44,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_41,BTC-USD,sell,market,fill,42742.3125,0.007800000000000001,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_42,SPY,sell,market,fill,474.010009765625,0.7818,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_43,GLD,buy,market,fill,186.36000061035156,1.8538000000000014,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-18 09:30:00-05:00,MLPortfolioStrategy,,bt_44,SMH,buy,market,fill,179.6699981689453,3.3406401973947064,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_45,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_46,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_47,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_48,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_49,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_45,SPY,sell,market,fill,477.6499938964844,0.29559999999999986,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_46,GLD,buy,market,fill,188.25999450683594,0.6509025904455173,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_47,SLV,sell,market,fill,20.770000457763672,12.430399999999992,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_48,SMH,sell,market,fill,182.38999938964844,2.2321401973947053,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-19 09:30:00-05:00,MLPortfolioStrategy,,bt_49,DFEN,buy,market,fill,21.420000076293945,17.437700000000007,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_50,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_51,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_52,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_53,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_54,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_55,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_50,BTC-USD,sell,market,fill,41553.65234375,0.0039000000000000007,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_51,SPY,sell,market,fill,484.010009765625,0.36430000000000007,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_52,GLD,buy,market,fill,187.22999572753906,2.5616974095544816,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_53,SLV,buy,market,fill,20.1200008392334,6.8414540884151664,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_54,SMH,sell,market,fill,188.80999755859375,1.111200000000001,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-22 09:30:00-05:00,MLPortfolioStrategy,,bt_55,DFEN,sell,market,fill,21.649999618530273,15.061300000000003,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-23 09:30:00-05:00,MLPortfolioStrategy,,bt_56,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-23 09:30:00-05:00,MLPortfolioStrategy,,bt_57,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-23 09:30:00-05:00,MLPortfolioStrategy,,bt_58,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-23 09:30:00-05:00,MLPortfolioStrategy,,bt_56,BTC-USD,buy,market,fill,39518.71484375,0.004300000000000005,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-23 09:30:00-05:00,MLPortfolioStrategy,,bt_57,SLV,buy,market,fill,20.440000534057617,18.088821825828436,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-23 09:30:00-05:00,MLPortfolioStrategy,,bt_58,SMH,sell,market,fill,188.02000427246094,0.6143000000000001,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-24 09:30:00-05:00,MLPortfolioStrategy,,bt_59,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-24 09:30:00-05:00,MLPortfolioStrategy,,bt_60,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-24 09:30:00-05:00,MLPortfolioStrategy,,bt_61,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-24 09:30:00-05:00,MLPortfolioStrategy,,bt_59,SPY,sell,market,fill,487.80999755859375,0.7738,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-24 09:30:00-05:00,MLPortfolioStrategy,,bt_60,SLV,sell,market,fill,20.979999542236328,8.702675914243613,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-24 09:30:00-05:00,MLPortfolioStrategy,,bt_61,SMH,buy,market,fill,191.2100067138672,3.5737383419064193,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_62,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_63,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_64,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_65,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_66,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_67,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_62,BTC-USD,sell,market,fill,40075.55078125,0.004500000000000004,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_63,SPY,buy,market,fill,487.5799865722656,0.35211251036565433,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_64,GLD,sell,market,fill,187.33999633789062,1.5527999999999995,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_65,SLV,sell,market,fill,20.950000762939453,8.617399999999996,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_66,SMH,buy,market,fill,195.8000030517578,0.7043616580935801,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-25 09:30:00-05:00,MLPortfolioStrategy,,bt_67,DFEN,buy,market,fill,21.709999084472656,9.289299999999997,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-26 09:30:00-05:00,MLPortfolioStrategy,,bt_68,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-26 09:30:00-05:00,MLPortfolioStrategy,,bt_69,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-26 09:30:00-05:00,MLPortfolioStrategy,,bt_70,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-26 09:30:00-05:00,MLPortfolioStrategy,,bt_68,SPY,buy,market,fill,487.5899963378906,0.2710609835915101,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-26 09:30:00-05:00,MLPortfolioStrategy,,bt_69,SMH,sell,market,fill,189.16000366210938,2.256899999999999,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-26 09:30:00-05:00,MLPortfolioStrategy,,bt_70,DFEN,sell,market,fill,21.610000610351562,27.458199999999998,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_71,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_72,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_73,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_74,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_71,BTC-USD,sell,market,fill,42030.9140625,0.0034000000000000002,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_72,SPY,buy,market,fill,487.7300109863281,1.8102265060428357,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_73,GLD,buy,market,fill,188.30999755859375,1.0175,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-29 09:30:00-05:00,MLPortfolioStrategy,,bt_74,SMH,sell,market,fill,188.72000122070312,1.7353000000000005,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_75,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_76,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_77,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_78,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_79,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_75,BTC-USD,buy,market,fill,43300.2265625,0.005600000000000001,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_76,SPY,sell,market,fill,490.55999755859375,0.3628,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_77,GLD,sell,market,fill,189.6999969482422,0.5388000000000002,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_78,SLV,buy,market,fill,21.290000915527344,11.4525,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-30 09:30:00-05:00,MLPortfolioStrategy,,bt_79,DFEN,buy,market,fill,21.75,9.668799999999997,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_80,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_81,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_82,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_83,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_80,BTC-USD,sell,market,fill,42946.25,0.014199999999999997,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_81,GLD,buy,market,fill,189.3699951171875,1.578800000000001,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_82,SMH,buy,market,fill,185.72999572753906,1.6268366592413628,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-01-31 09:30:00-05:00,MLPortfolioStrategy,,bt_83,DFEN,sell,market,fill,21.920000076293945,21.8549,1,0.0,0.0,gtc,,0.0,1,,stock,
2024-02-01 09:30:00-05:00,MLPortfolioStrategy,,bt_84,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-02-01 09:30:00-05:00,MLPortfolioStrategy,,bt_85,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-02-01 09:30:00-05:00,MLPortfolioStrategy,,bt_86,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-02-01 09:30:00-05:00,MLPortfolioStrategy,,bt_87,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-02-01 09:30:00-05:00,MLPortfolioStrategy,,bt_88,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2024-02-01 09:30:00-05:00,MLPortfolioStrategy,,bt_84,BTC-USD,buy,market,fill,42569.76171875,0.009899999999999996,1,0.0,0.0,gtc,,0.0,1,,stock,
