datetime,portfolio_value,cash,positions,return
2025-01-06 09:30:00-05:00,10057.596708333396,1203.4761706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6345}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",0.0
2025-01-06 16:00:00-05:00,10095.338374753763,1975.7719622846605,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.4906}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.3826}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.003752553170987216
2025-01-07 08:30:00-05:00,10191.419592865372,1975.7719622846605,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.4906}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.3826}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.009517384613069169
2025-01-07 09:30:00-05:00,10191.419592865372,1975.7719622846605,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.4906}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.3826}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.0
2025-01-07 09:30:00-05:00,10191.419592865372,1975.7719622846605,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.4906}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.3826}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.0
2025-01-07 16:00:00-05:00,10187.028358644677,1774.2890475370407,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0164}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.7669}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 51.5823}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8287}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",-0.00043087561852217515
2025-01-08 08:30:00-05:00,10263.635866981507,1774.2890475370407,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0164}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.7669}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 51.5823}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8287}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.007520103570912484
2025-01-08 09:30:00-05:00,10263.635866981507,1774.2890475370407,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0164}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.7669}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 51.5823}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8287}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.0
2025-01-08 09:30:00-05:00,10263.635866981507,1774.2890475370407,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0164}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.7669}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 51.5823}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8287}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 46.5869}]",0.0
2025-01-08 16:00:00-05:00,10255.619147338866,1960.5404551370625,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.013}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5065}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8182}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.3887}]",-0.0007810798966895183
2025-01-10 08:30:00-05:00,10084.785201090239,1960.5404551370625,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.013}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5065}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8182}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.3887}]",-0.016657594611726112
2025-01-10 09:30:00-05:00,10084.785201090239,1960.5404551370625,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.013}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5065}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8182}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.3887}]",0.0
2025-01-10 09:30:00-05:00,10084.785201090239,1960.5404551370625,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.013}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5065}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 6.9829}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8182}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.3887}]",0.0
2025-01-10 16:00:00-05:00,10077.006933561706,1902.4988289632802,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0142}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.9231}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.6918}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 44.0685}]",-0.0007712873773147999
2025-01-13 08:30:00-05:00,10098.381236190415,1902.4988289632802,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0142}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.9231}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.6918}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 44.0685}]",0.002121096350298224
2025-01-13 09:30:00-05:00,10098.381236190415,1902.4988289632802,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0142}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.9231}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.6918}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 44.0685}]",0.0
2025-01-13 09:30:00-05:00,10098.381236190415,1902.4988289632802,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0142}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.9231}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.7434}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.6918}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 44.0685}]",0.0
2025-01-13 16:00:00-05:00,10089.187605742074,2415.8705768682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0122}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",-0.0009104063545741781
2025-01-14 08:30:00-05:00,9941.314621274378,2415.8705768682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0122}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",-0.014656579919629764
2025-01-14 09:30:00-05:00,9941.314621274378,2415.8705768682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0122}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",0.0
2025-01-14 09:30:00-05:00,9941.314621274378,2415.8705768682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0122}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",0.0
2025-01-14 16:00:00-05:00,9941.362808774376,2567.1009893682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0106}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",4.847195952839556e-06
2025-01-15 08:30:00-05:00,10094.862978041841,2567.1009893682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0106}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",0.015440556010287043
2025-01-15 09:30:00-05:00,10094.862978041841,2567.1009893682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0106}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",0.0
2025-01-15 09:30:00-05:00,10094.862978041841,2567.1009893682485,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0106}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3729}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 43.8585}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.5129}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 60.579}]",0.0
2025-01-15 16:00:00-05:00,10123.132488340761,2137.525870256997,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.6616}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 58.9363}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.0919}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.8168}]",0.00280038573682595
2025-01-16 08:30:00-05:00,10272.301300377276,2137.525870256997,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.6616}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 58.9363}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.0919}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.8168}]",0.014735440063470273
2025-01-16 09:30:00-05:00,10272.301300377276,2137.525870256997,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.6616}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 58.9363}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.0919}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.8168}]",0.0
2025-01-16 09:30:00-05:00,10272.301300377276,2137.525870256997,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.6616}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.5346}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 58.9363}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.0919}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 22.8168}]",0.0
2025-01-16 16:00:00-05:00,10294.20841499901,3050.327064092446,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.674}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 28.0399}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.6767}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 39.0417}]",0.0021326394136169657
2025-01-17 08:30:00-05:00,10412.131217265895,3050.327064092446,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.674}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 28.0399}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.6767}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 39.0417}]",0.011455256928261548
2025-01-17 09:30:00-05:00,10412.131217265895,3050.327064092446,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.674}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 28.0399}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.6767}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 39.0417}]",0.0
2025-01-17 09:30:00-05:00,10412.131217265895,3050.327064092446,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0192}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 4.674}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 28.0399}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 3.6767}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 39.0417}]",0.0
2025-01-17 16:00:00-05:00,10393.905808158876,3054.6903343139656,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0109}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 3.9245}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.218}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8173}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 62.1338}]",-0.0017504014045459648
2025-01-21 08:30:00-05:00,10446.45575299568,3054.6903343139656,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0109}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 3.9245}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.218}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8173}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 62.1338}]",0.005055841933410132
2025-01-21 09:30:00-05:00,10446.45575299568,3054.6903343139656,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0109}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 3.9245}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.218}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8173}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 62.1338}]",0.0
2025-01-21 09:30:00-05:00,10446.45575299568,3054.6903343139656,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0109}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.3143}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 3.9245}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 47.218}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 2.8173}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 62.1338}]",0.0
2025-01-21 16:00:00-05:00,10477.470195017435,3192.455112258721,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0124}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.0272}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 2.2096}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 35.4715}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6987}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 40.0622}]",0.0029688961265987857
2025-01-22 08:30:00-05:00,10599.46019413681,3192.455112258721,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0124}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.0272}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 2.2096}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 35.4715}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6987}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 40.0622}]",0.01164307765603434
2025-01-22 09:30:00-05:00,10599.46019413681,3192.455112258721,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0124}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.0272}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 2.2096}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 35.4715}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6987}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 40.0622}]",0.0
